"","Dvex.abundance","Location","Year","Month","Sampling.site","Filter.number","Rep.number","Ct.value","calib.curve","CN.back","CN.back.se","labs","n","rate"
"420","medium","Fairlie",2018,"February","K",2,1,35.94,"1606",16.821190805848,1.32465476413693,"Fairlie_2018_February_K_2",3,1
"421","medium","Fairlie",2018,"February","K",2,2,37.6,"1606",5.59170514365341,1.33263447651089,"Fairlie_2018_February_K_2",3,1
"422","medium","Fairlie",2018,"February","K",2,3,36.13,"1606",14.8289407042358,1.32549335212499,"Fairlie_2018_February_K_2",3,1
"423","medium","Fairlie",2018,"February","K",3,1,36.3,"1606",13.2472679548494,1.32626023047632,"Fairlie_2018_February_K_3",3,1
"424","medium","Fairlie",2018,"February","K",3,2,37.14,"1606",7.58732492878356,1.33027679032097,"Fairlie_2018_February_K_3",3,1
"425","medium","Fairlie",2018,"February","K",3,3,36.79,"1606",9.57056768310002,1.32855754248648,"Fairlie_2018_February_K_3",3,1
"426","medium","Fairlie",2018,"February","K",4,1,36.05,"1606",15.6372843029438,1.32513787592711,"Fairlie_2018_February_K_4",3,1
"427","medium","Fairlie",2018,"February","K",4,2,35.95,"1606",16.7099571677859,1.32469841179336,"Fairlie_2018_February_K_4",3,1
"428","medium","Fairlie",2018,"February","K",4,3,37.65,"1606",5.40925257265924,1.33289740814833,"Fairlie_2018_February_K_4",3,1
"429","medium","Fairlie",2018,"February","K",5,1,35.67,"1606",20.1212311061149,1.32349687378051,"Fairlie_2018_February_K_5",3,1
"430","medium","Fairlie",2018,"February","K",5,2,36.32,"1606",13.0726465770363,1.32635147660839,"Fairlie_2018_February_K_5",3,1
"431","medium","Fairlie",2018,"February","K",5,3,36.63,"1606",10.6424129399895,1.32779327304371,"Fairlie_2018_February_K_5",3,1
"432","medium","Fairlie",2018,"February","K",6,1,36.41,"1606",12.3149007485985,1.32676474868351,"Fairlie_2018_February_K_6",3,1
"433","medium","Fairlie",2018,"February","K",6,2,36.38,"1606",12.5624723059236,1.32662650720285,"Fairlie_2018_February_K_6",3,1
"434","medium","Fairlie",2018,"February","K",6,3,36.57,"1606",11.0746117247765,1.32751019544447,"Fairlie_2018_February_K_6",3,1
"435","medium","Fairlie",2018,"February","K",7,1,35.72,"1606",19.464692491763,1.32370829552617,"Fairlie_2018_February_K_7",3,1
"436","medium","Fairlie",2018,"February","K",7,2,35.97,"1606",16.4896916946498,1.32478587017143,"Fairlie_2018_February_K_7",3,1
"437","medium","Fairlie",2018,"February","K",7,3,36.48,"1606",11.7560415639063,1.32708919227203,"Fairlie_2018_February_K_7",3,1
"438","medium","Fairlie",2018,"February","K",8,1,36.64,"1606",10.5720377612797,1.32784063973686,"Fairlie_2018_February_K_8",3,1
"439","medium","Fairlie",2018,"February","K",8,2,36.97,"1606",8.49322228977147,1.32943362440434,"Fairlie_2018_February_K_8",3,1
"440","medium","Fairlie",2018,"February","K",8,3,38.11,"1606",3.98650983288104,1.33537711104603,"Fairlie_2018_February_K_8",3,1
"441","medium","Fairlie",2018,"February","K",9,1,36.43,"1606",12.1525695461437,1.32685717837581,"Fairlie_2018_February_K_9",3,1
"442","medium","Fairlie",2018,"February","K",9,2,36.24,"1606",13.7852524461594,1.32598778580844,"Fairlie_2018_February_K_9",3,1
"443","medium","Fairlie",2018,"February","K",9,3,35.8,"1606",18.4584973448491,1.32404941214228,"Fairlie_2018_February_K_9",3,1
"444","medium","Fairlie",2018,"February","K",10,1,36.26,"1606",13.6035395236267,1.32607838496726,"Fairlie_2018_February_K_10",3,1
"445","medium","Fairlie",2018,"February","K",10,2,36.44,"1606",12.0722081414119,1.32690347379226,"Fairlie_2018_February_K_10",3,1
"446","medium","Fairlie",2018,"February","K",10,3,35.92,"1606",17.0458843671452,1.32456763195592,"Fairlie_2018_February_K_10",3,1
"447","medium","Fairlie",2018,"April","H",1,1,37.53,"223",3.67552867515234,1.31216228213455,"Fairlie_2018_April_H_1",3,1
"448","medium","Fairlie",2018,"April","H",1,2,36.67,"223",6.49896895669598,1.30931554246788,"Fairlie_2018_April_H_1",3,1
"449","medium","Fairlie",2018,"April","H",1,3,37.55,"223",3.62713256192658,1.3122318134414,"Fairlie_2018_April_H_1",3,1
"450","medium","Fairlie",2018,"April","H",2,1,36.1,"223",9.48203373482363,1.30758435326249,"Fairlie_2018_April_H_2",3,1
"451","medium","Fairlie",2018,"April","H",2,2,36.02,"223",9.99832028272365,1.30735140108362,"Fairlie_2018_April_H_2",3,1
"452","medium","Fairlie",2018,"April","H",2,3,37.14,"223",4.7595880407325,1.31083656234688,"Fairlie_2018_April_H_2",3,1
"453","medium","Fairlie",2018,"April","H",3,1,37.91,"223",2.85725143545407,1.3135090267072,"Fairlie_2018_April_H_3",3,1
"454","medium","Fairlie",2018,"April","H",3,2,37.57,"223",3.57937368594811,1.31230149510211,"Fairlie_2018_April_H_3",3,1
"455","medium","Fairlie",2018,"April","H",3,3,38.91,"223",1.47275024065472,1.31730933798002,"Fairlie_2018_April_H_3",3,1
"456","medium","Fairlie",2018,"April","H",4,1,37.25,"223",4.4249588398318,1.31120466574144,"Fairlie_2018_April_H_4",3,1
"457","medium","Fairlie",2018,"April","H",4,2,38.03,"223",2.63882224638012,1.31394552645968,"Fairlie_2018_April_H_4",3,1
"458","medium","Fairlie",2018,"April","H",4,3,38.15,"223",2.43709138145347,1.31438738426346,"Fairlie_2018_April_H_4",3,1
"459","medium","Fairlie",2018,"April","H",5,1,38.69,"223",1.70392062938699,1.31644167520073,"Fairlie_2018_April_H_5",3,1
"460","medium","Fairlie",2018,"April","H",5,2,38.46,"223",1.98448496587403,1.31555355123225,"Fairlie_2018_April_H_5",3,1
"461","medium","Fairlie",2018,"April","H",5,3,37.27,"223",4.36669489253092,1.31127208558847,"Fairlie_2018_April_H_5",3,1
"462","medium","Fairlie",2018,"April","J",2,2,40.12,"223",0.660492180121104,1.32239472430537,"Fairlie_2018_April_J_2",2,0.666666666666667
"463","medium","Fairlie",2018,"April","J",2,3,38.5,"223",1.93256913353144,1.31570660972002,"Fairlie_2018_April_J_2",2,0.666666666666667
"464","medium","Fairlie",2018,"April","J",3,1,39.45,"223",1.02969036618135,1.31951374126935,"Fairlie_2018_April_J_3",2,0.666666666666667
"465","medium","Fairlie",2018,"April","J",3,2,39.52,"223",0.98301307519554,1.31980721794486,"Fairlie_2018_April_J_3",2,0.666666666666667
"466","medium","Fairlie",2018,"April","J",5,1,38.99,"223",1.39670135282499,1.3176292347733,"Fairlie_2018_April_J_5",3,1
"467","medium","Fairlie",2018,"April","J",5,2,37.8,"223",3.07332570850984,1.31311362063548,"Fairlie_2018_April_J_5",3,1
"468","medium","Fairlie",2018,"April","J",5,3,38.93,"223",1.45335836707695,1.3173890934272,"Fairlie_2018_April_J_5",3,1
"469","medium","Fairlie",2018,"April","K",2,1,38.51,"223",1.91980379241833,1.31574496642966,"Fairlie_2018_April_K_2",3,1
"470","medium","Fairlie",2018,"April","K",2,2,37.72,"223",3.24066499088252,1.31282889377559,"Fairlie_2018_April_K_2",3,1
"471","medium","Fairlie",2018,"April","K",2,3,37.84,"223",2.99292486649745,1.31325688172783,"Fairlie_2018_April_K_2",3,1
"472","medium","Fairlie",2018,"April","K",3,1,38.77,"223",1.61593472027764,1.31675514008261,"Fairlie_2018_April_K_3",3,1
"473","medium","Fairlie",2018,"April","K",3,2,38.1,"223",2.51920077773329,1.31420262658325,"Fairlie_2018_April_K_3",3,1
"474","medium","Fairlie",2018,"April","K",3,3,38.58,"223",1.83277642652513,1.31601449385787,"Fairlie_2018_April_K_3",3,1
"475","medium","Fairlie",2018,"April","K",5,1,38.66,"223",1.73813674830256,1.31632473069516,"Fairlie_2018_April_K_5",3,1
"476","medium","Fairlie",2018,"April","K",5,2,39.7,"223",0.872472626836985,1.32056995822984,"Fairlie_2018_April_K_5",3,1
"477","medium","Fairlie",2018,"April","K",5,3,40.28,"223",0.594041222285867,1.32310635695057,"Fairlie_2018_April_K_5",3,1
"478","medium","Fairlie",2019,"May","H",4,1,38.523,"17072020",1.0875741135588,1.52076248570123,"Fairlie_2019_May_H_4",3,1
"479","medium","Fairlie",2019,"May","H",4,2,39.549,"17072020",0.509720486904795,1.5326360198741,"Fairlie_2019_May_H_4",3,1
"480","medium","Fairlie",2019,"May","H",4,3,38.544,"17072020",1.07083448591776,1.52099211928618,"Fairlie_2019_May_H_4",3,1
"481","medium","Fairlie",2019,"May","H",7,1,38.65,"17072020",0.990191053906974,1.52215983617378,"Fairlie_2019_May_H_7",2,0.666666666666667
"482","medium","Fairlie",2019,"May","H",7,2,38.45,"17072020",1.14782654435451,1.51996863454893,"Fairlie_2019_May_H_7",2,0.666666666666667
"483","medium","Fairlie",2019,"May","H",8,2,35.977,"17072020",7.13149945579381,1.49720426895775,"Fairlie_2019_May_H_8",2,0.666666666666667
"484","medium","Fairlie",2019,"May","H",8,3,38.71,"17072020",0.94726571436641,1.52282717017607,"Fairlie_2019_May_H_8",2,0.666666666666667
"485","medium","Fairlie",2019,"May","H",9,1,37.52,"17072020",2.28143210661053,1.51045873184775,"Fairlie_2019_May_H_9",3,1
"486","medium","Fairlie",2019,"May","H",9,2,38.62,"17072020",1.0123777417189,1.52182789264694,"Fairlie_2019_May_H_9",3,1
"487","medium","Fairlie",2019,"May","H",9,3,37.992,"17072020",1.60989073944595,1.51514472468727,"Fairlie_2019_May_H_9",3,1
"488","medium","Fairlie",2019,"May","H",10,1,38.824,"17072020",0.870767431556457,1.52410774260842,"Fairlie_2019_May_H_10",2,0.666666666666667
"489","medium","Fairlie",2019,"May","H",10,3,37.97,"17072020",1.63626522821106,1.5149198462617,"Fairlie_2019_May_H_10",2,0.666666666666667
"490","medium","Fairlie",2019,"May","J",1,1,36.579,"17072020",4.57159220849215,1.50199501660974,"Fairlie_2019_May_J_1",3,1
"491","medium","Fairlie",2019,"May","J",1,2,36.502,"17072020",4.83913826587703,1.50135487911773,"Fairlie_2019_May_J_1",3,1
"492","medium","Fairlie",2019,"May","J",1,3,36.756,"17072020",4.01132918936905,1.50349675657099,"Fairlie_2019_May_J_1",3,1
"493","medium","Fairlie",2019,"May","J",2,1,38.833,"17072020",0.864997993870965,1.5242095445178,"Fairlie_2019_May_J_2",2,0.666666666666667
"494","medium","Fairlie",2019,"May","J",2,3,37.552,"17072020",2.22813954512875,1.51076720016686,"Fairlie_2019_May_J_2",2,0.666666666666667
"495","medium","Fairlie",2019,"May","J",4,1,38.5,"17072020",1.10620838865043,1.52051163070217,"Fairlie_2019_May_J_4",2,0.666666666666667
"496","medium","Fairlie",2019,"May","J",4,2,38.927,"17072020",0.80697705297241,1.52527895447115,"Fairlie_2019_May_J_4",2,0.666666666666667
"497","medium","Fairlie",2019,"May","J",5,1,38.619,"17072020",1.01312579844171,1.52181684766744,"Fairlie_2019_May_J_5",2,0.666666666666667
"498","medium","Fairlie",2019,"May","J",5,3,37.604,"17072020",2.14418126756237,1.51127133299585,"Fairlie_2019_May_J_5",2,0.666666666666667
"499","medium","Fairlie",2019,"May","J",7,1,38.246,"17072020",1.33449415164913,1.51778652493702,"Fairlie_2019_May_J_7",3,1
"500","medium","Fairlie",2019,"May","J",7,2,39.26,"17072020",0.631014498789545,1.52915728123546,"Fairlie_2019_May_J_7",3,1
"501","medium","Fairlie",2019,"May","J",7,3,38.79,"17072020",0.892912519725899,1.5237240867998,"Fairlie_2019_May_J_7",3,1
"502","medium","Fairlie",2019,"May","J",8,1,36.932,"17072020",3.5223289319901,1.50503168061549,"Fairlie_2019_May_J_8",3,1
"503","medium","Fairlie",2019,"May","J",8,2,36.868,"17072020",3.6928378205458,1.50446872997784,"Fairlie_2019_May_J_8",3,1
"504","medium","Fairlie",2019,"May","J",8,3,35.828,"17072020",7.96119050366593,1.4960946548239,"Fairlie_2019_May_J_8",3,1
"505","medium","Fairlie",2019,"May","J",10,2,40.36,"17072020",0.280010538742495,1.54295059756958,"Fairlie_2019_May_J_10",2,0.666666666666667
"506","medium","Fairlie",2019,"May","J",10,3,37.75,"17072020",1.92498209184707,1.5127057512708,"Fairlie_2019_May_J_10",2,0.666666666666667
"507","medium","Fairlie",2019,"May","K",1,1,39.942,"17072020",0.381296713801756,1.53753327455929,"Fairlie_2019_May_K_1",3,1
"508","medium","Fairlie",2019,"May","K",1,2,38.69,"17072020",0.961363313777763,1.52260421518091,"Fairlie_2019_May_K_1",3,1
"509","medium","Fairlie",2019,"May","K",1,3,39.397,"17072020",0.57028455684815,1.53079335587809,"Fairlie_2019_May_K_1",3,1
"510","medium","Fairlie",2019,"May","K",3,1,37.796,"17072020",1.86067500009455,1.51316347428371,"Fairlie_2019_May_K_3",3,1
"511","medium","Fairlie",2019,"May","K",3,2,38.897,"17072020",0.825058561460134,1.52493643555222,"Fairlie_2019_May_K_3",3,1
"512","medium","Fairlie",2019,"May","K",3,3,36.976,"17072020",3.40969326378236,1.50542188333786,"Fairlie_2019_May_K_3",3,1
"513","medium","Fairlie",2019,"May","K",4,1,37.25,"17072020",2.78496574466905,1.50790980223002,"Fairlie_2019_May_K_4",3,1
"514","medium","Fairlie",2019,"May","K",4,2,40.401,"17072020",0.271657774007272,1.54349344208933,"Fairlie_2019_May_K_4",3,1
"515","medium","Fairlie",2019,"May","K",4,3,38.88,"17072020",0.835484010571737,1.52474284808628,"Fairlie_2019_May_K_4",3,1
"516","medium","Fairlie",2019,"May","K",5,1,39.63,"17072020",0.480118451486965,1.53362972042362,"Fairlie_2019_May_K_5",2,0.666666666666667
"517","medium","Fairlie",2019,"May","K",5,2,39.202,"17072020",0.658635211813047,1.52847172931863,"Fairlie_2019_May_K_5",2,0.666666666666667
"518","medium","Largs",2018,"July","L",1,1,37.34,"17072020",2.60584805147011,1.50874874308852,"Largs_2018_July_L_1",2,0.666666666666667
"519","medium","Largs",2018,"July","L",1,2,37.51,"17072020",2.2983460162907,1.51036261185619,"Largs_2018_July_L_1",2,0.666666666666667
"520","medium","Largs",2018,"July","L",2,1,38.87,"17072020",0.84167805906132,1.52462914438536,"Largs_2018_July_L_2",3,1
"521","medium","Largs",2018,"July","L",2,2,38.7,"17072020",0.954288481640299,1.52271562891713,"Largs_2018_July_L_2",3,1
"522","medium","Largs",2018,"July","L",2,3,36.85,"17072020",3.74226371699786,1.50431138702634,"Largs_2018_July_L_2",3,1
"523","medium","Largs",2018,"July","L",3,1,37.94,"17072020",1.67292815871582,1.51461420859884,"Largs_2018_July_L_3",3,1
"524","medium","Largs",2018,"July","L",3,2,38.79,"17072020",0.892912519725899,1.5237240867998,"Largs_2018_July_L_3",3,1
"525","medium","Largs",2018,"July","L",3,3,39.8,"17072020",0.423462269682298,1.53574173745364,"Largs_2018_July_L_3",3,1
"526","medium","Largs",2018,"July","L",4,1,36.86,"17072020",3.71472377738041,1.50439874625485,"Largs_2018_July_L_4",3,1
"527","medium","Largs",2018,"July","L",4,2,39.54,"17072020",0.513120264253475,1.53252611249561,"Largs_2018_July_L_4",3,1
"528","medium","Largs",2018,"July","L",4,3,40.53,"17072020",0.246968009464386,1.54521471700795,"Largs_2018_July_L_4",3,1
"529","medium","Largs",2018,"July","L",5,2,37.85,"17072020",1.78791991063614,1.51370432953116,"Largs_2018_July_L_5",2,0.666666666666667
"530","medium","Largs",2018,"July","L",5,3,36.43,"17072020",5.1034591957113,1.50076354683905,"Largs_2018_July_L_5",2,0.666666666666667
"531","medium","Largs",2018,"July","M",1,1,35.2,"17072020",12.6599453333057,1.49175316605138,"Largs_2018_July_M_1",3,1
"532","medium","Largs",2018,"July","M",1,2,36.26,"17072020",5.78626503870141,1.49939516932123,"Largs_2018_July_M_1",3,1
"533","medium","Largs",2018,"July","M",1,3,35.71,"17072020",8.68621956533987,1.49523747177414,"Largs_2018_July_M_1",3,1
"534","medium","Largs",2018,"July","M",2,1,38.36,"17072020",1.22672448420227,1.51899933412086,"Largs_2018_July_M_2",2,0.666666666666667
"535","medium","Largs",2018,"July","M",2,3,36.9,"17072020",3.60657586866765,1.50474952088295,"Largs_2018_July_M_2",2,0.666666666666667
"536","medium","Largs",2018,"July","M",3,1,38.53,"17072020",1.08196536239399,1.52083896745219,"Largs_2018_July_M_3",3,1
"537","medium","Largs",2018,"July","M",3,2,39.14,"17072020",0.689499090266305,1.52774357524552,"Largs_2018_July_M_3",3,1
"538","medium","Largs",2018,"July","M",3,3,37.95,"17072020",1.66061680282016,1.51471595767707,"Largs_2018_July_M_3",3,1
"539","medium","Largs",2018,"July","M",4,1,38.31,"17072020",1.27287673825616,1.51846533760293,"Largs_2018_July_M_4",3,1
"540","medium","Largs",2018,"July","M",4,2,37.49,"17072020",2.33255095050814,1.51017076687981,"Largs_2018_July_M_4",3,1
"541","medium","Largs",2018,"July","M",4,3,35.55,"17072020",9.77589696336108,1.49410573544965,"Largs_2018_July_M_4",3,1
"542","medium","Largs",2018,"July","M",5,2,39.8,"17072020",0.423462269682298,1.53574173745364,"Largs_2018_July_M_5",2,0.666666666666667
"543","medium","Largs",2018,"July","M",5,3,38.08,"17072020",1.50857603855881,1.51605052713206,"Largs_2018_July_M_5",2,0.666666666666667
"544","medium","Largs",2018,"July","N",2,1,38.2,"17072020",1.38061582139207,1.51730189465202,"Largs_2018_July_N_2",3,1
"545","medium","Largs",2018,"July","N",2,2,37.49,"17072020",2.33255095050814,1.51017076687981,"Largs_2018_July_N_2",3,1
"546","medium","Largs",2018,"July","N",2,3,36.81,"17072020",3.85448040384506,1.50396328879232,"Largs_2018_July_N_2",3,1
"547","medium","Largs",2018,"July","N",3,1,38.77,"17072020",0.906201212456526,1.5234990937165,"Largs_2018_July_N_3",3,1
"548","medium","Largs",2018,"July","N",3,2,39.77,"17072020",0.432950565037521,1.53536642844736,"Largs_2018_July_N_3",3,1
"549","medium","Largs",2018,"July","N",3,3,40.46,"17072020",0.260073285630042,1.54427818946168,"Largs_2018_July_N_3",3,1
"550","medium","Largs",2018,"July","N",4,1,36.47,"17072020",4.95488060082952,1.50109120047106,"Largs_2018_July_N_4",3,1
"551","medium","Largs",2018,"July","N",4,2,37.84,"17072020",1.80117505673329,1.51360388389291,"Largs_2018_July_N_4",3,1
"552","medium","Largs",2018,"July","N",4,3,37.03,"17072020",3.27636931498978,1.50590429871877,"Largs_2018_July_N_4",3,1
"553","medium","Largs",2017,"July","L",1,2,37.61,"392",3.41302637982379,1.34784203751055,"Largs_2017_July_L_1",2,0.666666666666667
"554","medium","Largs",2017,"July","L",1,3,37.51,"392",3.65804396579562,1.34742995145249,"Largs_2017_July_L_1",2,0.666666666666667
"555","medium","Largs",2017,"July","L",2,1,35.7,"392",12.8300046813235,1.34078390529826,"Largs_2017_July_L_2",3,1
"556","medium","Largs",2017,"July","L",2,2,35.61,"392",13.6560520415509,1.340494152167,"Largs_2017_July_L_2",3,1
"557","medium","Largs",2017,"July","L",2,3,36.48,"392",7.47092648253948,1.34345769044344,"Largs_2017_July_L_2",3,1
"558","medium","Largs",2017,"July","L",3,1,36.39,"392",7.95193481048948,1.34313436682304,"Largs_2017_July_L_3",3,1
"559","medium","Largs",2017,"July","L",3,2,37.65,"392",3.31967780379134,1.34800817130383,"Largs_2017_July_L_3",3,1
"560","medium","Largs",2017,"July","L",3,3,36.72,"392",6.32575256975454,1.34433865640382,"Largs_2017_July_L_3",3,1
"561","medium","Largs",2017,"July","L",4,1,36.45,"392",7.62793960012182,1.34334948859571,"Largs_2017_July_L_4",3,1
"562","medium","Largs",2017,"July","L",4,2,36.6,"392",6.87453506757883,1.34389476528745,"Largs_2017_July_L_4",3,1
"563","medium","Largs",2017,"July","L",4,3,38.29,"392",2.13008320863192,1.35076673519483,"Largs_2017_July_L_4",3,1
"564","medium","Largs",2017,"July","L",5,1,39.43,"392",0.966386431264035,1.3561424487139,"Largs_2017_July_L_5",2,0.666666666666667
"565","medium","Largs",2017,"July","L",5,3,37.33,"392",4.14424686449331,1.34669991691081,"Largs_2017_July_L_5",2,0.666666666666667
"566","medium","Largs",2017,"July","M",1,1,37.72,"392",3.16241922512179,1.34830068944897,"Largs_2017_July_M_1",3,1
"567","medium","Largs",2017,"July","M",1,2,37.75,"392",3.09732414995485,1.34842674875099,"Largs_2017_July_M_1",3,1
"568","medium","Largs",2017,"July","M",1,3,39.8,"392",0.747732922019782,1.35801232887291,"Largs_2017_July_M_1",3,1
"569","medium","Largs",2017,"July","M",2,2,36.26,"392",8.70191566034866,1.34267414127975,"Largs_2017_July_M_2",2,0.666666666666667
"570","medium","Largs",2017,"July","M",2,3,36.6,"392",6.87453506757883,1.34389476528745,"Largs_2017_July_M_2",2,0.666666666666667
"571","medium","Largs",2017,"July","M",3,1,37.59,"392",3.46068045519867,1.34775924889473,"Largs_2017_July_M_3",2,0.666666666666667
"572","medium","Largs",2017,"July","M",3,2,38.35,"392",2.04329467556058,1.35103499054451,"Largs_2017_July_M_3",2,0.666666666666667
"573","medium","Largs",2017,"July","M",4,1,34.96,"392",21.4306555752201,1.33851774116561,"Largs_2017_July_M_4",3,1
"574","medium","Largs",2017,"July","M",4,2,34.97,"392",21.2825924668325,1.33854659456672,"Largs_2017_July_M_4",3,1
"575","medium","Largs",2017,"July","M",4,3,34.63,"392",26.9399054422415,1.33759294317901,"Largs_2017_July_M_4",3,1
"576","medium","Largs",2017,"July","M",5,1,36.78,"392",6.06801485139852,1.34456315317391,"Largs_2017_July_M_5",3,1
"577","medium","Largs",2017,"July","M",5,2,36.59,"392",6.92236124441382,1.3438580818251,"Largs_2017_July_M_5",3,1
"578","medium","Largs",2017,"July","M",5,3,35.94,"392",10.8633695261927,1.34157561680389,"Largs_2017_July_M_5",3,1
"579","medium","Largs",2017,"July","N",1,1,34.82,"392",23.6150268018317,1.33811891026954,"Largs_2017_July_N_1",3,1
"580","medium","Largs",2017,"July","N",1,2,34.81,"392",23.7793166682277,1.33809078812686,"Largs_2017_July_N_1",3,1
"581","medium","Largs",2017,"July","N",1,3,35.73,"392",12.5659125228619,1.34088135601536,"Largs_2017_July_N_1",3,1
"582","medium","Largs",2017,"July","N",2,1,34.33,"392",33.1683520779724,1.33679845950506,"Largs_2017_July_N_2",3,1
"583","medium","Largs",2017,"July","N",2,2,34.34,"392",32.9391939315253,1.33682423063093,"Largs_2017_July_N_2",3,1
"584","medium","Largs",2017,"July","N",2,3,34.7,"392",25.6637179657037,1.33778466763655,"Largs_2017_July_N_2",3,1
"585","medium","Largs",2017,"July","N",3,1,35.45,"392",15.2580841098146,1.33998867676126,"Largs_2017_July_N_3",3,1
"586","medium","Largs",2017,"July","N",3,2,34.33,"392",33.1683520779724,1.33679845950506,"Largs_2017_July_N_3",3,1
"587","medium","Largs",2017,"July","N",3,3,35.01,"392",20.7004991924288,1.33866249500187,"Largs_2017_July_N_3",3,1
"588","medium","Largs",2017,"July","N",4,1,34.53,"392",28.8738930131516,1.33732321170099,"Largs_2017_July_N_4",3,1
"589","medium","Largs",2017,"July","N",4,2,34.48,"392",29.8923446496851,1.33719018348663,"Largs_2017_July_N_4",3,1
"590","medium","Largs",2017,"July","N",4,3,34.52,"392",29.0747688396019,1.33729650800479,"Largs_2017_July_N_4",3,1
"591","medium","Largs",2017,"July","N",5,1,33.73,"392",50.2781802028258,1.3353423811081,"Largs_2017_July_N_5",3,1
"592","medium","Largs",2017,"July","N",5,2,33.23,"392",71.1092224325025,1.33426516207723,"Largs_2017_July_N_5",3,1
"593","medium","Largs",2017,"July","N",5,3,32.7,"392",102.684547119565,1.33325934886474,"Largs_2017_July_N_5",3,1
"594","medium","Largs",2017,"October","L",1,2,37.18,"90720203",4.35517312934221,1.39324501513175,"Largs_2017_October_L_1",2,0.666666666666667
"595","medium","Largs",2017,"October","L",1,3,38.55,"90720203",1.6872239439169,1.40042176504317,"Largs_2017_October_L_1",2,0.666666666666667
"596","medium","Largs",2017,"October","L",2,1,36.732,"90720203",5.9385131300732,1.39121225409738,"Largs_2017_October_L_2",3,1
"597","medium","Largs",2017,"October","L",2,2,37.565,"90720203",3.33634857655764,1.39511644037202,"Largs_2017_October_L_2",3,1
"598","medium","Largs",2017,"October","L",2,3,36.673,"90720203",6.1860522167364,1.39095622885455,"Largs_2017_October_L_2",3,1
"599","medium","Largs",2017,"October","L",4,1,35.97,"90720203",10.063310411869,1.38811638863723,"Largs_2017_October_L_4",3,1
"600","medium","Largs",2017,"October","L",4,2,37.289,"90720203",4.03867748399632,1.39376320971147,"Largs_2017_October_L_4",3,1
"601","medium","Largs",2017,"October","L",4,3,35.592,"90720203",13.0728602848131,1.3867512468429,"Largs_2017_October_L_4",3,1
"602","medium","Largs",2017,"October","L",5,1,35.643,"90720203",12.6194265907386,1.3869287906712,"Largs_2017_October_L_5",3,1
"603","medium","Largs",2017,"October","L",5,2,37.28,"90720203",4.06391525888962,1.39372007417918,"Largs_2017_October_L_5",3,1
"604","medium","Largs",2017,"October","L",5,3,36.72,"90720203",5.98804443898131,1.39115996026295,"Largs_2017_October_L_5",3,1
"605","medium","Largs",2017,"October","M",1,1,38.22,"90720203",2.12018279485249,1.39856209687859,"Largs_2017_October_M_1",3,1
"606","medium","Largs",2017,"October","M",1,2,36.94,"90720203",5.14222762827349,1.39213657357849,"Largs_2017_October_M_1",3,1
"607","medium","Largs",2017,"October","M",1,3,37.24,"90720203",4.1780050026468,1.39352912005717,"Largs_2017_October_M_1",3,1
"608","medium","Largs",2017,"October","M",2,1,37.723,"90720203",2.99071745493231,1.39591754286178,"Largs_2017_October_M_2",2,0.666666666666667
"609","medium","Largs",2017,"October","M",2,2,37.19,"90720203",4.32513179668946,1.39329217198108,"Largs_2017_October_M_2",2,0.666666666666667
"610","medium","Largs",2017,"October","M",3,1,39.451,"90720203",0.904326165780179,1.4059151762139,"Largs_2017_October_M_3",2,0.666666666666667
"611","medium","Largs",2017,"October","M",3,2,38.375,"90720203",1.90449175136696,1.39942531841672,"Largs_2017_October_M_3",2,0.666666666666667
"612","medium","Largs",2017,"October","M",4,2,37.38,"90720203",3.79213563754017,1.3942028801131,"Largs_2017_October_M_4",2,0.666666666666667
"613","medium","Largs",2017,"October","M",4,3,37.43,"90720203",3.66313962420407,1.39444718324403,"Largs_2017_October_M_4",2,0.666666666666667
"614","medium","Largs",2017,"October","M",5,1,37.8,"90720203",2.83549303198927,1.39631490221487,"Largs_2017_October_M_5",3,1
"615","medium","Largs",2017,"October","M",5,2,35.93,"90720203",10.3458262698775,1.38796655270783,"Largs_2017_October_M_5",3,1
"616","medium","Largs",2017,"October","M",5,3,36.463,"90720203",7.15387291427813,1.39006711319433,"Largs_2017_October_M_5",3,1
"617","medium","Largs",2017,"October","N",1,1,35.42,"90720203",14.7256733414236,1.3861677909144,"Largs_2017_October_N_1",3,1
"618","medium","Largs",2017,"October","N",1,2,35.395,"90720203",14.9827094452463,1.38608495574644,"Largs_2017_October_N_1",3,1
"619","medium","Largs",2017,"October","N",1,3,36.78,"90720203",5.74445122596399,1.39142255670258,"Largs_2017_October_N_1",3,1
"620","medium","Largs",2017,"October","N",2,1,35.437,"90720203",14.5534121822671,1.38622440457047,"Largs_2017_October_N_2",3,1
"621","medium","Largs",2017,"October","N",2,2,35.757,"90720203",11.661927354517,1.3873331531732,"Largs_2017_October_N_2",3,1
"622","medium","Largs",2017,"October","N",2,3,34.434,"90720203",29.1389876173374,1.38328173940698,"Largs_2017_October_N_2",3,1
"623","medium","Largs",2017,"October","N",3,2,37.687,"90720203",3.06617731664592,1.39573332525745,"Largs_2017_October_N_3",2,0.666666666666667
"624","medium","Largs",2017,"October","N",3,3,37.38,"90720203",3.79213563754017,1.3942028801131,"Largs_2017_October_N_3",2,0.666666666666667
"625","medium","Largs",2017,"October","N",4,1,35.674,"90720203",12.3515306281926,1.38703772343542,"Largs_2017_October_N_4",3,1
